,state,date,R,CI_lower,CI_upper
0,Meghalaya,4/13/20,,,
1,Meghalaya,4/15/20,,,
2,Meghalaya,4/16/20,,,
3,Meghalaya,4/18/20,,,
4,Meghalaya,4/21/20,0.689207338,0.421359008,0.957055668
5,Meghalaya,5/1/20,,,
6,Meghalaya,5/9/20,,,
7,Meghalaya,5/13/20,,,
8,Meghalaya,5/18/20,,,
9,Meghalaya,5/20/20,,,
10,Meghalaya,5/25/20,,,
11,Meghalaya,5/26/20,,,
12,Meghalaya,5/28/20,1.28946725,0.582287135,1.996647366
13,Meghalaya,5/29/20,1.684528187,0.768410986,2.600645388
14,Meghalaya,6/1/20,0.762147274,0,1.524294548
15,Meghalaya,6/2/20,0.320431965,0.017478477,0.623385453
16,Meghalaya,6/3/20,0.859441455,0.431142376,1.287740534
17,Meghalaya,6/7/20,0.785495038,0,1.570990076
18,Meghalaya,6/8/20,1.630688233,0.753343406,2.50803306
19,Meghalaya,6/9/20,1.749320016,0.826388413,2.672251619
20,Meghalaya,6/10/20,1.085099543,0.292853611,1.877345474
21,Meghalaya,6/11/20,,,
22,Meghalaya,6/12/20,,,
23,Meghalaya,6/13/20,,,
24,Meghalaya,6/14/20,,,
25,Meghalaya,6/16/20,,,
26,Meghalaya,6/17/20,,,
27,Meghalaya,6/18/20,,,
28,Manipur,4/2/20,,,
29,Manipur,4/6/20,,,
30,Manipur,5/14/20,,,
31,Manipur,5/16/20,,,
32,Manipur,5/19/20,,,
33,Manipur,5/20/20,2.561485407,1.711178622,3.411792191
34,Manipur,5/22/20,1.305800227,0.542546931,2.069053523
35,Manipur,5/23/20,0.509585374,0.326605725,0.692565023
36,Manipur,5/24/20,0,0,0
37,Manipur,5/25/20,0,0,0
38,Manipur,5/26/20,2.242453325,1.68976666,2.79513999
39,Manipur,5/27/20,2.060131768,1.786196949,2.334066587
40,Manipur,5/28/20,3.509467048,3.298467373,3.720466724
41,Manipur,5/29/20,0.956494312,0.757032921,1.155955702
42,Manipur,5/30/20,0,0,0
43,Manipur,5/31/20,0,0,0
44,Manipur,6/1/20,1.636317521,0.941250615,2.331384427
45,Manipur,6/2/20,2.647918433,1.663112973,3.632723893
46,Manipur,6/3/20,,,
47,Manipur,6/4/20,,,
48,Manipur,6/5/20,,,
49,Manipur,6/6/20,,,
50,Manipur,6/7/20,1.062419084,0.761177213,1.363660955
51,Manipur,6/8/20,3.08501039,2.933354348,3.236666431
52,Manipur,6/9/20,3.251354751,2.983125815,3.519583687
53,Manipur,6/10/20,0.823038045,0,1.646076089
54,Manipur,6/11/20,0.821898879,0.329222198,1.314575559
55,Manipur,6/12/20,,,
56,Manipur,6/13/20,,,
57,Manipur,6/14/20,,,
58,Manipur,6/15/20,,,
59,Manipur,6/16/20,,,
60,Manipur,6/17/20,,,
61,Manipur,6/18/20,,,
62,Puducherry,3/17/20,,,
63,Puducherry,4/1/20,,,
64,Puducherry,4/2/20,,,
65,Puducherry,4/10/20,,,
66,Puducherry,4/25/20,0.99401575,0.297562014,1.690469486
67,Puducherry,4/27/20,,,
68,Puducherry,5/2/20,,,
69,Puducherry,5/3/20,,,
70,Puducherry,5/8/20,,,
71,Puducherry,5/10/20,,,
72,Puducherry,5/13/20,,,
73,Puducherry,5/14/20,,,
74,Puducherry,5/16/20,1.219722458,0.240888837,2.198556078
75,Puducherry,5/19/20,1.656804109,0.95180764,2.361800578
76,Puducherry,5/20/20,1.130066646,0.999675879,1.260457413
77,Puducherry,5/22/20,1.082057668,0.906656562,1.257458775
78,Puducherry,5/24/20,2.366950604,1.381101521,3.352799686
79,Puducherry,5/25/20,1.820548557,1.631476914,2.0096202
80,Puducherry,5/28/20,2.166776763,1.230588375,3.10296515
81,Puducherry,5/29/20,,,
82,Puducherry,5/31/20,,,
83,Puducherry,6/1/20,,,
84,Puducherry,6/3/20,,,
85,Puducherry,6/4/20,0,0,0
86,Puducherry,6/5/20,,,
87,Puducherry,6/6/20,,,
88,Puducherry,6/7/20,,,
89,Puducherry,6/8/20,,,
90,Puducherry,6/9/20,0,0,0
91,Puducherry,6/10/20,0.014094561,0,0.028189123
92,Puducherry,6/11/20,0.156635207,0,0.313270413
93,Puducherry,6/12/20,,,
94,Puducherry,6/13/20,,,
95,Puducherry,6/14/20,,,
96,Puducherry,6/15/20,,,
97,Puducherry,6/16/20,1.188438826,0.922911398,1.453966253
98,Puducherry,6/17/20,2.056033384,2.02422741,2.087839359
99,Puducherry,6/18/20,2.562968915,1.586298572,3.539639257
100,Uttar Pradesh,3/4/20,,,
101,Uttar Pradesh,3/5/20,,,
102,Uttar Pradesh,3/9/20,,,
103,Uttar Pradesh,3/12/20,,,
104,Uttar Pradesh,3/13/20,,,
105,Uttar Pradesh,3/15/20,,,
106,Uttar Pradesh,3/17/20,,,
107,Uttar Pradesh,3/18/20,,,
108,Uttar Pradesh,3/19/20,,,
109,Uttar Pradesh,3/20/20,1.810930216,0.853125843,2.768734589
110,Uttar Pradesh,3/21/20,1.895879735,1.193053206,2.598706263
111,Uttar Pradesh,3/22/20,1.143841036,0.241863389,2.045818684
112,Uttar Pradesh,3/23/20,0.391802338,0,0.783604676
113,Uttar Pradesh,3/24/20,0,0,0
114,Uttar Pradesh,3/25/20,0,0,0
115,Uttar Pradesh,3/26/20,1.34657359,0.399682516,2.293464664
116,Uttar Pradesh,3/27/20,2.945910149,2.484320416,3.407499882
117,Uttar Pradesh,3/28/20,4.745543797,4.246979916,5.244107678
118,Uttar Pradesh,3/29/20,3.63905733,3.051921923,4.226192736
119,Uttar Pradesh,3/30/20,2.791759469,1.917095132,3.666423806
120,Uttar Pradesh,3/31/20,1.336263947,0.726460271,1.946067623
121,Uttar Pradesh,4/1/20,0.859126332,0.759081751,0.959170912
122,Uttar Pradesh,4/2/20,1.145432887,0.221042832,2.069822943
123,Uttar Pradesh,4/3/20,1.809814432,1.542688795,2.076940068
124,Uttar Pradesh,4/4/20,3.64674904,3.438467588,3.855030492
125,Uttar Pradesh,4/5/20,3.020944906,2.322385734,3.719504077
126,Uttar Pradesh,4/6/20,1.852455704,1.650652007,2.054259402
127,Uttar Pradesh,4/7/20,0.067941621,0,0.135883243
128,Uttar Pradesh,4/8/20,0.052034892,0,0.104069783
129,Uttar Pradesh,4/9/20,1.189880162,0.827396797,1.552363527
130,Uttar Pradesh,4/10/20,1.137649066,0.634998118,1.640300014
131,Uttar Pradesh,4/11/20,0.532701306,0.143331514,0.922071098
132,Uttar Pradesh,4/12/20,0.593000715,0.582371803,0.603629627
133,Uttar Pradesh,4/13/20,1.57491431,0.597632585,2.552196035
134,Uttar Pradesh,4/14/20,3.176003165,2.31188015,4.040126179
135,Uttar Pradesh,4/15/20,2.968541939,2.079167222,3.857916655
136,Uttar Pradesh,4/16/20,1.842678915,1.516297737,2.169060092
137,Uttar Pradesh,4/17/20,0.292548173,0,0.585096347
138,Uttar Pradesh,4/18/20,0.99117987,0.000983113,1.981376626
139,Uttar Pradesh,4/19/20,1.920053721,1.642240629,2.197866813
140,Uttar Pradesh,4/20/20,1.729292829,1.040118644,2.418467015
141,Uttar Pradesh,4/21/20,2.071222169,1.427895994,2.714548344
142,Uttar Pradesh,4/22/20,0.944253484,0,1.888506969
143,Uttar Pradesh,4/23/20,0.337786627,0,0.675573254
144,Uttar Pradesh,4/24/20,0.793448152,0.041130545,1.54576576
145,Uttar Pradesh,4/25/20,1.111501398,0.25028012,1.972722675
146,Uttar Pradesh,4/26/20,1.252788052,0.672217521,1.833358583
147,Uttar Pradesh,4/27/20,0.450414137,0.091411493,0.809416782
148,Uttar Pradesh,4/28/20,0,0,0
149,Uttar Pradesh,4/29/20,0,0,0
150,Uttar Pradesh,4/30/20,0,0,0
151,Uttar Pradesh,5/1/20,1.573701226,1.074577721,2.072824732
152,Uttar Pradesh,5/2/20,5.312549518,4.925228269,5.699870768
153,Uttar Pradesh,5/3/20,2.921659777,2.033868893,3.809450662
154,Uttar Pradesh,5/4/20,2.723572903,1.95239272,3.494753085
155,Uttar Pradesh,5/5/20,,,
156,Uttar Pradesh,5/6/20,,,
157,Uttar Pradesh,5/7/20,,,
158,Uttar Pradesh,5/8/20,,,
159,Uttar Pradesh,5/9/20,,,
160,Uttar Pradesh,5/10/20,,,
161,Uttar Pradesh,5/11/20,,,
162,Uttar Pradesh,5/12/20,,,
163,Uttar Pradesh,5/13/20,,,
164,Uttar Pradesh,5/14/20,4.428927274,4.225862263,4.631992285
165,Uttar Pradesh,5/15/20,3.481354019,2.684882253,4.277825786
166,Uttar Pradesh,5/16/20,,,
167,Uttar Pradesh,5/17/20,,,
168,Uttar Pradesh,5/18/20,,,
169,Uttar Pradesh,5/19/20,,,
170,Uttar Pradesh,5/20/20,,,
171,Uttar Pradesh,5/21/20,,,
172,Uttar Pradesh,5/22/20,0,0,0
173,Uttar Pradesh,5/23/20,0,0,0
174,Uttar Pradesh,5/24/20,1.089748705,0.854461712,1.325035699
175,Uttar Pradesh,5/25/20,0.38593527,0.071505613,0.700364928
176,Uttar Pradesh,5/26/20,0.136192491,0,0.272384983
177,Uttar Pradesh,5/27/20,0.031231553,0,0.062463106
178,Uttar Pradesh,5/28/20,,,
179,Uttar Pradesh,5/29/20,,,
180,Uttar Pradesh,5/30/20,,,
181,Uttar Pradesh,5/31/20,,,
182,Uttar Pradesh,6/1/20,2.780246575,1.941468187,3.619024962
183,Uttar Pradesh,6/2/20,3.227124807,2.941275013,3.512974601
184,Uttar Pradesh,6/3/20,2.985019546,2.9557035,3.014335592
185,Uttar Pradesh,6/4/20,0.73036768,0.100181904,1.360553456
186,Uttar Pradesh,6/5/20,2.011682445,1.470732286,2.552632604
187,Uttar Pradesh,6/6/20,1.01917789,0.973430689,1.064925091
188,Uttar Pradesh,6/7/20,1.664461507,1.18124375,2.147679264
189,Uttar Pradesh,6/8/20,1.049442782,0.373262672,1.725622893
190,Uttar Pradesh,6/9/20,0,0,0
191,Uttar Pradesh,6/10/20,,,
192,Uttar Pradesh,6/11/20,,,
193,Uttar Pradesh,6/12/20,,,
194,Uttar Pradesh,6/13/20,,,
195,Uttar Pradesh,6/14/20,0.372020583,0,0.744041166
196,Uttar Pradesh,6/15/20,0.420625219,0,0.841250437
197,Uttar Pradesh,6/16/20,0.669054712,0.402823495,0.93528593
198,Uttar Pradesh,6/17/20,1.412150112,0.992312563,1.831987662
199,Uttar Pradesh,6/18/20,1.997170921,1.062722378,2.931619463
200,Himachal Pradesh,3/14/20,,,
201,Himachal Pradesh,3/20/20,,,
202,Himachal Pradesh,3/23/20,,,
203,Himachal Pradesh,3/27/20,,,
204,Himachal Pradesh,4/2/20,,,
205,Himachal Pradesh,4/5/20,,,
206,Himachal Pradesh,4/6/20,,,
207,Himachal Pradesh,4/7/20,1.887466661,1.488835708,2.286097614
208,Himachal Pradesh,4/9/20,0.454412021,0.309611154,0.599212889
209,Himachal Pradesh,4/11/20,0.088458426,0,0.176916851
210,Himachal Pradesh,4/14/20,0.057200384,0.011384747,0.103016021
211,Himachal Pradesh,4/15/20,0.233075579,0,0.466151158
212,Himachal Pradesh,4/17/20,1.290752945,1.080774373,1.500731516
213,Himachal Pradesh,4/18/20,0.442007856,0.35330471,0.530711001
214,Himachal Pradesh,4/23/20,0.786280676,0.6354726,0.937088752
215,Himachal Pradesh,4/27/20,,,
216,Himachal Pradesh,4/30/20,,,
217,Himachal Pradesh,5/1/20,,,
218,Himachal Pradesh,5/2/20,,,
219,Himachal Pradesh,5/3/20,,,
220,Himachal Pradesh,5/4/20,,,
221,Himachal Pradesh,5/5/20,,,
222,Himachal Pradesh,5/6/20,,,
223,Himachal Pradesh,5/7/20,,,
224,Himachal Pradesh,5/8/20,,,
225,Himachal Pradesh,5/9/20,,,
226,Himachal Pradesh,5/10/20,2.242453325,1.340357807,3.144548843
227,Himachal Pradesh,5/11/20,0.104120265,0,0.208240531
228,Himachal Pradesh,5/12/20,1.693147181,0.899826979,2.486467382
229,Himachal Pradesh,5/13/20,1.143841036,0.587287586,1.700394487
230,Himachal Pradesh,5/14/20,1,0.115828355,1.884171645
231,Himachal Pradesh,5/15/20,1.549306144,1.06729739,2.031314899
232,Himachal Pradesh,5/16/20,,,
233,Himachal Pradesh,5/17/20,,,
234,Himachal Pradesh,5/18/20,,,
235,Himachal Pradesh,5/19/20,,,
236,Himachal Pradesh,5/20/20,,,
237,Himachal Pradesh,5/21/20,,,
238,Himachal Pradesh,5/22/20,,,
239,Himachal Pradesh,5/23/20,0.580835405,0,1.16167081
240,Himachal Pradesh,5/24/20,1.624705577,1.523544186,1.725866968
241,Himachal Pradesh,5/25/20,1.227087053,1.050742006,1.4034321
242,Himachal Pradesh,5/26/20,1.717542263,1.07772197,2.357362555
243,Himachal Pradesh,5/27/20,1.033404335,0.25070166,1.816107009
244,Himachal Pradesh,5/28/20,0,0,0
245,Himachal Pradesh,5/29/20,0,0,0
246,Himachal Pradesh,5/30/20,,,
247,Himachal Pradesh,5/31/20,,,
248,Himachal Pradesh,6/1/20,,,
249,Himachal Pradesh,6/2/20,,,
250,Himachal Pradesh,6/3/20,,,
251,Himachal Pradesh,6/4/20,,,
252,Himachal Pradesh,6/5/20,,,
253,Himachal Pradesh,6/6/20,,,
254,Himachal Pradesh,6/7/20,,,
255,Himachal Pradesh,6/8/20,,,
256,Himachal Pradesh,6/9/20,,,
257,Himachal Pradesh,6/10/20,,,
258,Himachal Pradesh,6/11/20,,,
259,Himachal Pradesh,6/12/20,,,
260,Himachal Pradesh,6/13/20,,,
261,Himachal Pradesh,6/14/20,,,
262,Himachal Pradesh,6/15/20,,,
263,Himachal Pradesh,6/16/20,,,
264,Himachal Pradesh,6/17/20,,,
265,Himachal Pradesh,6/18/20,,,
266,Tripura,4/6/20,,,
267,Tripura,4/10/20,,,
268,Tripura,4/30/20,,,
269,Tripura,5/2/20,,,
270,Tripura,5/3/20,1.245544934,0.295063398,2.19602647
271,Tripura,5/4/20,1.391988868,0.96211171,1.821866026
272,Tripura,5/5/20,3.926787635,3.508082372,4.345492899
273,Tripura,5/6/20,3.437916627,2.605131001,4.270702253
274,Tripura,5/7/20,1.956193729,1.162511118,2.749876339
275,Tripura,5/8/20,2.142800261,1.853683574,2.431916947
276,Tripura,5/9/20,1.534567086,0.925319571,2.143814601
277,Tripura,5/10/20,0.564738843,0.544053051,0.585424636
278,Tripura,5/12/20,0,0,0
279,Tripura,5/13/20,0,0,0
280,Tripura,5/14/20,,,
281,Tripura,5/15/20,,,
282,Tripura,5/16/20,,,
283,Tripura,5/17/20,,,
284,Tripura,5/18/20,,,
285,Tripura,5/19/20,,,
286,Tripura,5/21/20,,,
287,Tripura,5/22/20,,,
288,Tripura,5/23/20,,,
289,Tripura,5/24/20,,,
290,Tripura,5/25/20,,,
291,Tripura,5/26/20,,,
292,Tripura,5/27/20,,,
293,Tripura,5/28/20,,,
294,Tripura,5/29/20,,,
295,Tripura,5/30/20,,,
296,Tripura,5/31/20,,,
297,Tripura,6/1/20,,,
298,Tripura,6/2/20,4.538242139,3.633200075,5.443284204
299,Tripura,6/3/20,2.88964951,2.761973648,3.017325371
300,Tripura,6/4/20,0,0,0
301,Tripura,6/5/20,0,0,0
302,Tripura,6/6/20,0,0,0
303,Tripura,6/7/20,0,0,0
304,Tripura,6/8/20,1.287112086,0.288477376,2.285746797
305,Tripura,6/9/20,0.554843389,0.070987033,1.038699744
306,Tripura,6/10/20,,,
307,Tripura,6/11/20,,,
308,Tripura,6/12/20,,,
309,Tripura,6/13/20,,,
310,Tripura,6/14/20,,,
311,Tripura,6/15/20,,,
312,Tripura,6/16/20,,,
313,Tripura,6/17/20,,,
314,Tripura,6/18/20,,,
315,Sikkim,5/23/20,,,
316,Sikkim,6/3/20,,,
317,Sikkim,6/5/20,,,
318,Sikkim,6/6/20,,,
319,Sikkim,6/9/20,,,
320,Sikkim,6/12/20,,,
321,Sikkim,6/13/20,,,
322,Sikkim,6/14/20,,,
323,Sikkim,6/17/20,0,0,0
324,Sikkim,6/18/20,,,
325,Bihar,3/22/20,,,
326,Bihar,3/23/20,,,
327,Bihar,3/25/20,,,
328,Bihar,3/26/20,,,
329,Bihar,3/27/20,,,
330,Bihar,3/28/20,1.870413132,0.922514278,2.818311986
331,Bihar,3/29/20,2.183561807,1.225527247,3.141596368
332,Bihar,3/31/20,1.925205714,1.167107906,2.683303523
333,Bihar,4/1/20,1.736840137,1.553886139,1.919794135
334,Bihar,4/2/20,1.609639051,0.652278034,2.567000067
335,Bihar,4/3/20,0.446263501,0.432605148,0.459921854
336,Bihar,4/4/20,0,0,0
337,Bihar,4/7/20,1.302639775,1.284377723,1.320901828
338,Bihar,4/8/20,0.661899208,0,1.323798415
339,Bihar,4/9/20,2.391747339,1.42665955,3.356835129
340,Bihar,4/10/20,2.11101701,1.748615701,2.473418319
341,Bihar,4/11/20,0.941108482,0.135008012,1.747208952
342,Bihar,4/13/20,0.78982817,0.74834724,0.831309101
343,Bihar,4/15/20,0.45388681,0.335063496,0.572710123
344,Bihar,4/16/20,2.139456633,1.977892369,2.301020898
345,Bihar,4/17/20,1.221996532,1.019167543,1.424825521
346,Bihar,4/18/20,0.303086483,0,0.606172966
347,Bihar,4/19/20,0.311877987,0,0.623755975
348,Bihar,4/20/20,2.240037027,2.157075846,2.322998209
349,Bihar,4/21/20,4.288408849,3.703586457,4.87323124
350,Bihar,4/22/20,3.964395476,3.329978436,4.598812517
351,Bihar,4/23/20,1.993251773,1.660089706,2.32641384
352,Bihar,4/24/20,2.502522324,2.248212629,2.756832019
353,Bihar,4/25/20,2.335794437,1.563436575,3.1081523
354,Bihar,4/26/20,1.443067016,0.788879689,2.097254343
355,Bihar,4/27/20,1.582171951,0.753036751,2.411307151
356,Bihar,4/28/20,0,0,0
357,Bihar,4/29/20,0.892118458,0.848736188,0.935500729
358,Bihar,4/30/20,0,0,0
359,Bihar,5/1/20,0,0,0
360,Bihar,5/2/20,,,
361,Bihar,5/3/20,,,
362,Bihar,5/4/20,,,
363,Bihar,5/5/20,,,
364,Bihar,5/6/20,,,
365,Bihar,5/7/20,,,
366,Bihar,5/8/20,,,
367,Bihar,5/9/20,,,
368,Bihar,5/10/20,,,
369,Bihar,5/11/20,,,
370,Bihar,5/12/20,,,
371,Bihar,5/13/20,1.824733657,1.658214185,1.991253129
372,Bihar,5/14/20,0.996235724,0.203088858,1.78938259
373,Bihar,5/15/20,,,
374,Bihar,5/16/20,,,
375,Bihar,5/17/20,,,
376,Bihar,5/18/20,,,
377,Bihar,5/19/20,0.401774651,0,0.803549303
378,Bihar,5/20/20,1.390078727,0.398693431,2.381464023
379,Bihar,5/21/20,1.983700082,1.810623042,2.156777122
380,Bihar,5/22/20,3.319245806,2.614759997,4.023731614
381,Bihar,5/23/20,2.838665453,2.027984333,3.649346573
382,Bihar,5/24/20,0.851631461,0.019322627,1.683940295
383,Bihar,5/25/20,0,0,0
384,Bihar,5/26/20,0,0,0
385,Bihar,5/27/20,,,
386,Bihar,5/28/20,,,
387,Bihar,5/29/20,,,
388,Bihar,5/30/20,,,
389,Bihar,5/31/20,3.095032241,2.808169161,3.381895322
390,Bihar,6/1/20,,,
391,Bihar,6/2/20,,,
392,Bihar,6/3/20,,,
393,Bihar,6/4/20,,,
394,Bihar,6/5/20,0,0,0
395,Bihar,6/6/20,2.168571289,1.341768566,2.995374012
396,Bihar,6/7/20,4.440756257,3.85362477,5.027887744
397,Bihar,6/8/20,2.07286913,1.440465693,2.705272566
398,Bihar,6/9/20,0.336411551,0,0.672823101
399,Bihar,6/10/20,0,0,0
400,Bihar,6/11/20,0.760438268,0.590307625,0.930568911
401,Bihar,6/12/20,,,
402,Bihar,6/13/20,,,
403,Bihar,6/14/20,,,
404,Bihar,6/15/20,,,
405,Bihar,6/16/20,,,
406,Bihar,6/17/20,,,
407,Bihar,6/18/20,,,
408,Tamil Nadu,3/7/20,,,
409,Tamil Nadu,3/18/20,,,
410,Tamil Nadu,3/21/20,,,
411,Tamil Nadu,3/22/20,,,
412,Tamil Nadu,3/23/20,1.887466661,1.302132165,2.472801156
413,Tamil Nadu,3/24/20,2.191251491,1.52650424,2.855998742
414,Tamil Nadu,3/25/20,2.039720771,1.394293832,2.68514771
415,Tamil Nadu,3/26/20,1.549306144,0.83355466,2.265057629
416,Tamil Nadu,3/27/20,2.262864322,2.193630439,2.332098206
417,Tamil Nadu,3/28/20,0.562265631,0.535881783,0.58864948
418,Tamil Nadu,3/29/20,0.594534892,0.530586279,0.658483505
419,Tamil Nadu,3/30/20,2.276455689,1.300711049,3.25220033
420,Tamil Nadu,3/31/20,3.607766703,2.671532413,4.544000992
421,Tamil Nadu,4/1/20,5.93024653,5.499308769,6.361184292
422,Tamil Nadu,4/2/20,4.864827263,4.325481679,5.404172848
423,Tamil Nadu,4/3/20,2.928977892,2.784427532,3.073528252
424,Tamil Nadu,4/4/20,1.223260049,0.739177866,1.707342233
425,Tamil Nadu,4/5/20,0.74715542,0.389342661,1.10496818
426,Tamil Nadu,4/6/20,0.425840524,0,0.851681049
427,Tamil Nadu,4/7/20,0.371421843,0.252810612,0.490033074
428,Tamil Nadu,4/8/20,0.457015522,0,0.914031044
429,Tamil Nadu,4/9/20,1.131280702,0.893962571,1.368598834
430,Tamil Nadu,4/10/20,1.680284869,1.608336133,1.752233605
431,Tamil Nadu,4/11/20,1.062638711,0.811690889,1.313586534
432,Tamil Nadu,4/12/20,1.540285493,1.088324236,1.992246749
433,Tamil Nadu,4/13/20,1.180436123,0.533578998,1.827293249
434,Tamil Nadu,4/14/20,0.352444017,0,0.704888033
435,Tamil Nadu,4/15/20,0,0,0
436,Tamil Nadu,4/16/20,0,0,0
437,Tamil Nadu,4/17/20,0.332828522,0.288290016,0.377367029
438,Tamil Nadu,4/18/20,1.651715859,1.454171612,1.849260106
439,Tamil Nadu,4/19/20,2.352846427,2.050814689,2.654878165
440,Tamil Nadu,4/20/20,1.856628621,1.499449701,2.21380754
441,Tamil Nadu,4/21/20,1.240071558,0.918579704,1.561563412
442,Tamil Nadu,4/22/20,0.443073758,0.192542391,0.693605126
443,Tamil Nadu,4/23/20,0.202677419,0,0.405354839
444,Tamil Nadu,4/24/20,1.344591356,1.277629902,1.411552811
445,Tamil Nadu,4/25/20,1.249000681,0.551669529,1.946331832
446,Tamil Nadu,4/26/20,1.76271087,1.469423106,2.055998634
447,Tamil Nadu,4/27/20,,,
448,Tamil Nadu,4/28/20,,,
449,Tamil Nadu,4/29/20,,,
450,Tamil Nadu,4/30/20,,,
451,Tamil Nadu,5/1/20,3.07716407,2.529236548,3.625091592
452,Tamil Nadu,5/2/20,3.114390166,2.891377432,3.3374029
453,Tamil Nadu,5/3/20,3.717176289,3.459551311,3.974801266
454,Tamil Nadu,5/4/20,2.69305698,2.111852008,3.274261952
455,Tamil Nadu,5/5/20,2.518208444,2.059716734,2.976700155
456,Tamil Nadu,5/6/20,2.620056512,1.686519026,3.553593998
457,Tamil Nadu,5/7/20,2.078182734,1.340286133,2.816079334
458,Tamil Nadu,5/8/20,1.203471441,0.370696201,2.036246682
459,Tamil Nadu,5/9/20,0.49283347,0.14684298,0.83882396
460,Tamil Nadu,5/10/20,0.375460198,0,0.750920396
