,state,date,R,CI_lower,CI_upper
888,Uttarakhand,5/13/20,1,0.795580651,1.204419349
889,Uttarakhand,5/14/20,,,
890,Uttarakhand,5/15/20,,,
891,Uttarakhand,5/16/20,,,
892,Uttarakhand,5/17/20,,,
893,Uttarakhand,5/18/20,,,
894,Uttarakhand,5/19/20,,,
895,Uttarakhand,5/20/20,,,
896,Uttarakhand,5/21/20,,,
897,Uttarakhand,5/22/20,2.622271786,1.851288158,3.393255414
898,Uttarakhand,5/23/20,2.906243383,2.197546016,3.614940749
899,Uttarakhand,5/24/20,4.303525361,3.862648534,4.744402187
900,Uttarakhand,5/25/20,2.629604344,1.797889716,3.461318971
901,Uttarakhand,5/26/20,1.388966149,0.391774211,2.386158088
902,Uttarakhand,5/27/20,0,0,0
903,Uttarakhand,5/28/20,0,0,0
904,Uttarakhand,5/29/20,2.544461127,1.58100142,3.507920834
905,Uttarakhand,5/30/20,2.064115853,1.851720873,2.276510833
906,Uttarakhand,5/31/20,2.938896072,2.674456738,3.203335407
907,Uttarakhand,6/1/20,,,
908,Uttarakhand,6/2/20,,,
909,Uttarakhand,6/3/20,,,
910,Uttarakhand,6/4/20,,,
911,Uttarakhand,6/5/20,0,0,0
912,Uttarakhand,6/6/20,0,0,0
913,Uttarakhand,6/7/20,,,
914,Uttarakhand,6/8/20,,,
915,Uttarakhand,6/9/20,,,
916,Uttarakhand,6/10/20,,,
917,Uttarakhand,6/11/20,,,
918,Uttarakhand,6/12/20,,,
919,Uttarakhand,6/13/20,,,
920,Uttarakhand,6/14/20,,,
921,Uttarakhand,6/15/20,,,
922,Uttarakhand,6/16/20,,,
923,Uttarakhand,6/17/20,,,
924,Uttarakhand,6/18/20,,,
925,Maharashtra,3/10/20,,,
926,Maharashtra,3/11/20,,,
927,Maharashtra,3/12/20,,,
928,Maharashtra,3/13/20,,,
929,Maharashtra,3/14/20,2.285032229,2.222729543,2.347334915
930,Maharashtra,3/15/20,1.056664343,0.290298988,1.823029698
931,Maharashtra,3/16/20,1.895879735,1.208465363,2.583294106
932,Maharashtra,3/17/20,0.170885962,0,0.341771923
933,Maharashtra,3/18/20,0,0,0
934,Maharashtra,3/19/20,1.490414627,1.086148867,1.894680386
935,Maharashtra,3/20/20,1.164252033,0.910078675,1.418425392
936,Maharashtra,3/21/20,2.615649172,2.579790545,2.6515078
937,Maharashtra,3/22/20,2.216395324,1.702680347,2.730110302
938,Maharashtra,3/23/20,3.043093187,2.680826247,3.405360128
939,Maharashtra,3/24/20,2.056921484,1.658143744,2.455699224
940,Maharashtra,3/25/20,1.36772478,0.394165846,2.341283715
941,Maharashtra,3/26/20,0,0,0
942,Maharashtra,3/27/20,0.749186844,0.47193321,1.026440479
943,Maharashtra,3/28/20,2.638491728,2.189457961,3.087525495
944,Maharashtra,3/29/20,2.419556533,1.841871911,2.997241155
945,Maharashtra,3/30/20,3.156348843,2.870768751,3.441928934
946,Maharashtra,3/31/20,1.801971219,1.309854745,2.294087692
947,Maharashtra,4/1/20,1.758145049,1.732598773,1.783691326
948,Maharashtra,4/2/20,2.603274525,2.33126287,2.875286179
949,Maharashtra,4/3/20,1.75704754,1.07933647,2.434758609
950,Maharashtra,4/4/20,2.135149308,1.321906903,2.948391712
951,Maharashtra,4/5/20,2.470459566,2.029254816,2.911664315
952,Maharashtra,4/6/20,1.601391518,1.348453698,1.854329338
953,Maharashtra,4/7/20,1.764075767,1.642796951,1.885354583
954,Maharashtra,4/8/20,0.901722452,0,1.803444905
955,Maharashtra,4/9/20,1.667539692,0.935300386,2.399778998
956,Maharashtra,4/10/20,1.764565641,1.323457454,2.205673827
957,Maharashtra,4/11/20,1.524024861,1.3458384,1.702211321
958,Maharashtra,4/12/20,1.698864438,0.706078652,2.691650224
959,Maharashtra,4/13/20,1.572720622,0.809460737,2.335980507
960,Maharashtra,4/14/20,1.877289012,1.279040251,2.475537773
961,Maharashtra,4/15/20,1.486637159,0.652487859,2.320786459
962,Maharashtra,4/16/20,0.961113027,0.257307717,1.664918337
963,Maharashtra,4/17/20,0,0,0
964,Maharashtra,4/18/20,0.548968504,0,1.097937009
965,Maharashtra,4/19/20,2.090526756,1.960904853,2.220148659
966,Maharashtra,4/20/20,3.123444146,2.264092048,3.982796245
967,Maharashtra,4/21/20,4.189227553,3.980229677,4.398225429
968,Maharashtra,4/22/20,1.761273273,1.102332472,2.420214074
969,Maharashtra,4/23/20,1.839520984,0.842045762,2.836996206
970,Maharashtra,4/24/20,1.345743375,0.366153896,2.325332855
971,Maharashtra,4/25/20,1.853844259,1.245446954,2.462241564
972,Maharashtra,4/26/20,2.059429509,1.434309347,2.684549671
973,Maharashtra,4/27/20,0,0,0
974,Maharashtra,4/28/20,0,0,0
975,Maharashtra,4/29/20,0,0,0
976,Maharashtra,4/30/20,0,0,0
977,Maharashtra,5/1/20,1.555291227,1.237650734,1.87293172
978,Maharashtra,5/2/20,1.513285434,1.06057469,1.965996178
979,Maharashtra,5/3/20,1.658470769,0.789624578,2.52731696
980,Maharashtra,5/4/20,1.92317053,1.479893047,2.366448014
981,Maharashtra,5/5/20,0.975074975,0.184307477,1.765842473
982,Maharashtra,5/6/20,1.449418798,0.507226897,2.391610698
983,Maharashtra,5/7/20,1.45212535,0.987924206,1.916326494
984,Maharashtra,5/8/20,0.898149666,0.47715859,1.319140743
985,Maharashtra,5/9/20,1.214495698,1.020139204,1.408852192
986,Maharashtra,5/10/20,0,0,0
987,Maharashtra,5/11/20,0,0,0
988,Maharashtra,5/12/20,0.516302942,0.291883486,0.740722398
989,Maharashtra,5/13/20,2.732954914,2.245313854,3.220595974
990,Maharashtra,5/14/20,4.71148845,4.197105558,5.225871342
991,Maharashtra,5/15/20,1.839560531,1.175672055,2.503449007
992,Maharashtra,5/16/20,,,
993,Maharashtra,5/17/20,,,
994,Maharashtra,5/18/20,,,
995,Maharashtra,5/19/20,,,
996,Maharashtra,5/20/20,1.102347627,0.175888769,2.028806485
997,Maharashtra,5/21/20,0.424039558,0.202170938,0.645908178
998,Maharashtra,5/22/20,0,0,0
999,Maharashtra,5/23/20,0,0,0
1000,Maharashtra,5/24/20,1.573099037,1.398690578,1.747507495
1001,Maharashtra,5/25/20,2.192127237,1.328936393,3.055318081
1002,Maharashtra,5/26/20,1.806793426,1.038721192,2.574865659
1003,Maharashtra,5/27/20,0.181985974,0.177464855,0.186507093
1004,Maharashtra,5/28/20,0.98568115,0.109348582,1.862013718
1005,Maharashtra,5/29/20,,,
1006,Maharashtra,5/30/20,,,
1007,Maharashtra,5/31/20,,,
1008,Maharashtra,6/1/20,,,
1009,Maharashtra,6/2/20,0.227634599,0,0.455269198
1010,Maharashtra,6/3/20,0.711610156,0,1.423220313
1011,Maharashtra,6/4/20,1.214595621,0.404489345,2.024701897
1012,Maharashtra,6/5/20,0.612892255,0,1.22578451
1013,Maharashtra,6/6/20,0,0,0
1014,Maharashtra,6/7/20,0,0,0
1015,Maharashtra,6/8/20,1.565896351,0.640106469,2.491686232
1016,Maharashtra,6/9/20,1.354868259,1.017740079,1.691996438
1017,Maharashtra,6/10/20,1.814295073,0.860021052,2.768569093
1018,Maharashtra,6/11/20,1.321680795,0.793844875,1.849516715
1019,Maharashtra,6/12/20,1.337502518,0.61498895,2.060016086
1020,Maharashtra,6/13/20,2.446370785,1.785170424,3.107571146
1021,Maharashtra,6/14/20,1.245375233,0.740383454,1.750367012
1022,Maharashtra,6/15/20,,,
1023,Maharashtra,6/16/20,,,
1024,Maharashtra,6/17/20,,,
1025,Maharashtra,6/18/20,,,
1026,West Bengal,3/17/20,,,
1027,West Bengal,3/20/20,,,
1028,West Bengal,3/21/20,,,
1029,West Bengal,3/22/20,,,
1030,West Bengal,3/23/20,,,
1031,West Bengal,3/24/20,,,
1032,West Bengal,3/26/20,,,
1033,West Bengal,3/27/20,,,
1034,West Bengal,3/28/20,0.798569873,0.363805704,1.233334043
1035,West Bengal,3/29/20,1.2696022,0.899286603,1.639917797
1036,West Bengal,3/30/20,0.744587188,0.716865584,0.772308793
1037,West Bengal,3/31/20,1.955511445,1.62249498,2.28852791
1038,West Bengal,4/2/20,3.870565257,3.29296599,4.448164525
1039,West Bengal,4/5/20,2.954796657,2.835516565,3.07407675
1040,West Bengal,4/7/20,2.120390057,1.998472525,2.242307589
1041,West Bengal,4/8/20,0.751994389,0.550952421,0.953036356
1042,West Bengal,4/9/20,0.016730249,0,0.033460497
1043,West Bengal,4/10/20,0,0,0
1044,West Bengal,4/11/20,1.147443728,0.705466753,1.589420704
1045,West Bengal,4/12/20,1.458145366,1.096126108,1.820164624
1046,West Bengal,4/13/20,2.261323489,1.617067706,2.905579272
1047,West Bengal,4/14/20,2.366530135,2.066758214,2.666302055
1048,West Bengal,4/15/20,2.611981432,1.805500636,3.418462228
1049,West Bengal,4/16/20,1.933491445,1.388778501,2.47820439
1050,West Bengal,4/17/20,0.914074872,0.643921914,1.184227829
1051,West Bengal,4/18/20,0.84942955,0,1.698859101
1052,West Bengal,4/19/20,1.287682072,0.43245718,2.142906965
1053,West Bengal,4/20/20,1.455644265,1.121648095,1.789640435
1054,West Bengal,4/21/20,1.743018047,0.837763612,2.648272482
1055,West Bengal,4/22/20,1.38565015,0.472583696,2.298716605
1056,West Bengal,4/23/20,1.394359033,0.644593051,2.144125014
1057,West Bengal,4/24/20,1.456255005,0.642665009,2.269845
1058,West Bengal,4/25/20,1.385987257,1.341813807,1.430160707
1059,West Bengal,4/26/20,1.528164103,1.243327996,1.81300021
1060,West Bengal,4/27/20,0.95529682,0.64304971,1.26754393
1061,West Bengal,4/28/20,0.474494054,0.251751624,0.697236483
1062,West Bengal,4/29/20,0,0,0
1063,West Bengal,4/30/20,0,0,0
1064,West Bengal,5/1/20,0,0,0
1065,West Bengal,5/2/20,1.818804395,1.525422349,2.11218644
1066,West Bengal,5/3/20,6.071993147,5.147195192,6.996791102
1067,West Bengal,5/4/20,,,
1068,West Bengal,5/5/20,,,
1069,West Bengal,5/6/20,,,
1070,West Bengal,5/7/20,,,
1071,West Bengal,5/8/20,2.097741372,1.914074107,2.281408636
1072,West Bengal,5/9/20,1.222915046,0.278491196,2.167338897
1073,West Bengal,5/10/20,0.81157443,0,1.62314886
1074,West Bengal,5/11/20,0.621933866,0.110323172,1.13354456
1075,West Bengal,5/12/20,,,
1076,West Bengal,5/13/20,,,
1077,West Bengal,5/14/20,,,
1078,West Bengal,5/15/20,,,
1079,West Bengal,5/16/20,2.374436098,1.926156479,2.822715717
1080,West Bengal,5/17/20,2.062689318,1.731032663,2.394345974
1081,West Bengal,5/18/20,3.38302641,2.906419252,3.859633569
1082,West Bengal,5/19/20,2.95702822,2.029761761,3.884294679
1083,West Bengal,5/20/20,1.94260804,1.293295547,2.591920534
1084,West Bengal,5/21/20,0.99151131,0.777811535,1.205211084
1085,West Bengal,5/22/20,0.696198564,0.488232058,0.904165071
1086,West Bengal,5/23/20,1.135657547,0.653728537,1.617586558
1087,West Bengal,5/24/20,2.001200926,1.646843781,2.35555807
1088,West Bengal,5/25/20,1.973176536,1.013440561,2.932912511
1089,West Bengal,5/26/20,1.176656164,0.222445833,2.130866495
1090,West Bengal,5/27/20,1.157284684,0.938886107,1.37568326
1091,West Bengal,5/28/20,1.751140935,1.419420108,2.082861763
1092,West Bengal,5/29/20,2.318400936,1.387375597,3.249426274
1093,West Bengal,5/30/20,1.328796734,1.029393731,1.628199737
1094,West Bengal,5/31/20,1.303155916,0.700115402,1.90619643
1095,West Bengal,6/1/20,0.132658275,0,0.265316549
1096,West Bengal,6/2/20,1.54379003,1.407008739,1.680571321
1097,West Bengal,6/3/20,1.565953225,1.43693349,1.694972959
1098,West Bengal,6/4/20,1.134802125,0.657558519,1.612045732
1099,West Bengal,6/5/20,1.616549301,1.049818396,2.183280206
1100,West Bengal,6/6/20,1.012478784,0.865549609,1.15940796
1101,West Bengal,6/7/20,1.580891919,0.761726853,2.400056985
1102,West Bengal,6/8/20,1.367278619,0.854920359,1.879636879
1103,West Bengal,6/9/20,0.803012635,0.306664321,1.299360949
1104,West Bengal,6/10/20,0.630566936,0,1.261133871
1105,West Bengal,6/11/20,0.71852156,0.588574206,0.848468915
1106,West Bengal,6/12/20,1.039622712,0.79945606,1.279789363
1107,West Bengal,6/13/20,0.530449843,0.499928417,0.560971269
1108,West Bengal,6/14/20,,,
1109,West Bengal,6/15/20,,,
1110,West Bengal,6/16/20,,,
1111,West Bengal,6/17/20,,,
1112,West Bengal,6/18/20,,,
1113,Kerala,2/14/20,,,
1114,Kerala,3/10/20,,,
1115,Kerala,3/13/20,,,
1116,Kerala,3/16/20,,,
1117,Kerala,3/19/20,,,
1118,Kerala,3/20/20,,,
1119,Kerala,3/21/20,2.485315387,2.223436989,2.747193785
1120,Kerala,3/22/20,2.746118722,2.634973512,2.857263932
1121,Kerala,3/23/20,4.420807738,3.579519331,5.262096146
1122,Kerala,3/24/20,1.867759875,1.705877415,2.029642335
1123,Kerala,3/25/20,0.916472958,0.403962701,1.428983215
1124,Kerala,3/26/20,0,0,0
1125,Kerala,3/27/20,1.246238243,0.980711251,1.511765234
1126,Kerala,3/28/20,,,
1127,Kerala,3/29/20,,,
1128,Kerala,3/30/20,,,
1129,Kerala,3/31/20,,,
1130,Kerala,4/1/20,0.981816178,0.374314726,1.589317629
1131,Kerala,4/2/20,1.787922098,0.833839637,2.742004559
1132,Kerala,4/3/20,,,
1133,Kerala,4/4/20,,,
1134,Kerala,4/5/20,,,
1135,Kerala,4/6/20,,,
1136,Kerala,4/7/20,1.862809833,1.066325742,2.659293925
1137,Kerala,4/8/20,1.385054111,0.454040807,2.316067415
1138,Kerala,4/9/20,1.712017345,0.997729238,2.426305451
1139,Kerala,4/10/20,0.727534382,0,1.455068764
1140,Kerala,4/11/20,1.482540448,0.554648576,2.41043232
1141,Kerala,4/12/20,0,0,0
1142,Kerala,4/13/20,0,0,0
1143,Kerala,4/14/20,0.584225248,0,1.168450497
1144,Kerala,4/15/20,0,0,0
1145,Kerala,4/16/20,1.703456824,1.614105619,1.792808029
1146,Kerala,4/17/20,0,0,0
1147,Kerala,4/18/20,0.306852819,0,0.613705639
1148,Kerala,4/19/20,1.413339287,0.433830157,2.392848416
1149,Kerala,4/20/20,1.19242291,1.088989049,1.295856772
1150,Kerala,4/21/20,4.147171533,3.984681486,4.30966158
1151,Kerala,4/22/20,3.137246811,2.645260842,3.62923278
1152,Kerala,4/23/20,2.912505814,2.412385468,3.412626161
1153,Kerala,4/24/20,0,0,0
1154,Kerala,4/25/20,0,0,0
1155,Kerala,4/26/20,0.821662528,0.707625387,0.935699669
1156,Kerala,4/27/20,,,
1157,Kerala,4/28/20,,,
1158,Kerala,4/29/20,,,
1159,Kerala,4/30/20,,,
1160,Kerala,5/1/20,,,
1161,Kerala,5/2/20,,,
1162,Kerala,5/3/20,,,
1163,Kerala,5/4/20,,,
1164,Kerala,5/5/20,,,
1165,Kerala,5/6/20,,,
1166,Kerala,5/7/20,,,
1167,Kerala,5/8/20,,,
1168,Kerala,5/9/20,,,
1169,Kerala,5/10/20,,,
1170,Kerala,5/11/20,,,
1171,Kerala,5/12/20,3.288499655,3.125940433,3.451058876
1172,Kerala,5/13/20,2.903331245,2.351139003,3.455523487
1173,Kerala,5/14/20,2.063926853,1.736160741,2.391692964
1174,Kerala,5/15/20,2.589706725,2.009315531,3.170097919
1175,Kerala,5/16/20,1.624154309,1.440356625,1.807951993
1176,Kerala,5/17/20,0.847040719,0.310776497,1.383304941
1177,Kerala,5/18/20,1.165035918,0.992434301,1.337637535
1178,Kerala,5/19/20,1.423010768,1.317550654,1.528470882
1179,Kerala,5/20/20,1.92145349,0.922568607,2.920338374
1180,Kerala,5/21/20,0.922102967,0.457288521,1.386917414
1181,Kerala,5/22/20,1.440106852,0.666979861,2.213233844
1182,Kerala,5/23/20,3.449365662,3.077687934,3.821043391
1183,Kerala,5/24/20,3.219302026,2.454946414,3.983657638
1184,Kerala,5/25/20,2.137888306,2.024296348,2.251480264
1185,Kerala,5/26/20,0.879893512,0.304527618,1.455259405
1186,Kerala,5/27/20,0,0,0
1187,Kerala,5/28/20,1.359847676,1.203843033,1.515852319
1188,Kerala,5/29/20,1.671925784,0.845451933,2.498399635
1189,Kerala,5/30/20,1.090110037,0.278785484,1.901434589
1190,Kerala,5/31/20,0.988823906,0.19252475,1.785123063
1191,Kerala,6/1/20,0,0,0
1192,Kerala,6/2/20,1.151548388,0.450754296,1.85234248
1193,Kerala,6/3/20,1.390802082,1.303186715,1.478417448
1194,Kerala,6/4/20,2.470383364,1.993190224,2.947576504
1195,Kerala,6/5/20,2.760144527,2.384243555,3.136045499
1196,Kerala,6/6/20,1.297554966,0.384958676,2.210151255
1197,Kerala,6/7/20,0.606939198,0,1.213878396
1198,Kerala,6/8/20,0,0,0
1199,Kerala,6/9/20,0.25748967,0,0.51497934
1200,Kerala,6/10/20,0,0,0
1201,Kerala,6/11/20,0,0,0
1202,Kerala,6/12/20,0.038718283,0,0.077436566
1203,Kerala,6/13/20,1.303948516,0.668145364,1.939751668
1204,Kerala,6/14/20,,,
1205,Kerala,6/15/20,,,
1206,Kerala,6/16/20,,,
1207,Kerala,6/17/20,,,
1208,Kerala,6/18/20,0.6099581,0,1.2199162
1209,Delhi,3/5/20,,,
1210,Delhi,3/9/20,,,
1211,Delhi,3/12/20,,,
1212,Delhi,3/13/20,,,
1213,Delhi,3/15/20,,,
1214,Delhi,3/17/20,,,
1215,Delhi,3/18/20,,,
1216,Delhi,3/19/20,,,
1217,Delhi,3/20/20,3.197224577,2.975835985,3.41861317
1218,Delhi,3/21/20,3.148642703,2.598810172,3.698475234
1219,Delhi,3/22/20,1.42364893,1.077045965,1.770251896
1220,Delhi,3/23/20,0,0,0
1221,Delhi,3/24/20,0,0,0
1222,Delhi,3/25/20,0.663527763,0,1.327055527
1223,Delhi,3/26/20,1.458145366,1.288274387,1.628016345
1224,Delhi,3/27/20,1.693147181,1.663912639,1.722381722
1225,Delhi,3/28/20,3.085652802,2.654017757,3.517287847
1226,Delhi,3/29/20,3.624668592,2.850993636,4.398343549
1227,Delhi,3/30/20,5.093475752,4.978499589,5.208451916
1228,Delhi,3/31/20,3.260025479,3.088681065,3.431369892
1229,Delhi,4/1/20,2.268511325,1.911513723,2.625508928
1230,Delhi,4/2/20,2.936695713,2.103702339,3.769689088
1231,Delhi,4/3/20,3.220356506,2.989671008,3.451042003
1232,Delhi,4/4/20,2.475475023,2.248448584,2.702501463
1233,Delhi,4/5/20,1.159095885,0.62945181,1.688739959
1234,Delhi,4/6/20,0,0,0
1235,Delhi,4/7/20,0,0,0
1236,Delhi,4/8/20,1.39075336,1.30982696,1.47167976
1237,Delhi,4/9/20,1.592161142,0.803152805,2.381169479
1238,Delhi,4/10/20,3.118443699,2.393773527,3.843113872
1239,Delhi,4/11/20,2.518605485,1.799152192,3.238058779
1240,Delhi,4/12/20,1.500132841,1.149064104,1.851201579
1241,Delhi,4/13/20,2.55968765,2.531333422,2.588041878
1242,Delhi,4/14/20,0.103810951,0,0.207621902
1243,Delhi,4/15/20,0,0,0
1244,Delhi,4/16/20,0,0,0
1245,Delhi,4/17/20,0,0,0
1246,Delhi,4/18/20,2.979660679,2.028450234,3.930871123
1247,Delhi,4/19/20,3.416573166,3.352742865,3.480403468
1248,Delhi,4/20/20,1.477468315,1.262238572,1.692698058
1249,Delhi,4/21/20,0.678276571,0.403324574,0.953228568
1250,Delhi,4/22/20,0.104545777,0,0.209091554
1251,Delhi,4/23/20,1.234089773,0.84332711,1.624852437
1252,Delhi,4/24/20,1.837815934,1.517176635,2.158455232
1253,Delhi,4/25/20,1.594774642,1.554047104,1.63550218
1254,Delhi,4/26/20,2.087134001,1.207282501,2.966985501
1255,Delhi,4/27/20,1.77145327,0.799181785,2.743724755
1256,Delhi,4/28/20,0,0,0
1257,Delhi,4/29/20,0,0,0
1258,Delhi,4/30/20,0,0,0
1259,Delhi,5/1/20,2.076809184,1.841855294,2.311763074
1260,Delhi,5/2/20,5.220248086,4.711537861,5.728958311
1261,Delhi,5/3/20,2.787130204,2.052707121,3.521553286
1262,Delhi,5/4/20,2.759224151,2.234227707,3.284220594
1263,Delhi,5/5/20,1.111704342,0.167891663,2.055517021
1264,Delhi,5/6/20,0.868943051,0.014925155,1.722960946
1265,Delhi,5/7/20,0,0,0
1266,Delhi,5/8/20,0.339870881,0.298637378,0.381104385
1267,Delhi,5/9/20,1.103207477,0.333057108,1.873357846
1268,Delhi,5/10/20,1.599093635,1.113174626,2.085012643
1269,Delhi,5/11/20,2.601303824,1.971127497,3.231480152
1270,Delhi,5/12/20,0,0,0
1271,Delhi,5/13/20,,,
1272,Delhi,5/14/20,,,
1273,Delhi,5/15/20,,,
1274,Delhi,5/16/20,,,
1275,Delhi,5/17/20,,,
1276,Delhi,5/18/20,,,
1277,Delhi,5/19/20,2.654555897,1.992365054,3.31674674
1278,Delhi,5/20/20,2.523432875,2.364844023,2.682021728
1279,Delhi,5/21/20,2.847808907,1.970698656,3.724919158
1280,Delhi,5/22/20,5.243478626,5.038967504,5.447989747
1281,Delhi,5/23/20,1.52905651,0.782569829,2.275543192
1282,Delhi,5/24/20,1.969532472,1.794685829,2.144379116
1283,Delhi,5/25/20,1.565429676,0.942717888,2.188141464
1284,Delhi,5/26/20,0.961811296,0.091704011,1.831918582
1285,Delhi,5/27/20,1.886505914,1.233297021,2.539714807
1286,Delhi,5/28/20,2.427658898,1.956803506,2.89851429
1287,Delhi,5/29/20,2.18934905,1.781277181,2.59742092
1288,Delhi,5/30/20,2.623569438,2.344531287,2.902607589
1289,Delhi,5/31/20,1.66146369,1.306758593,2.016168787
1290,Delhi,6/1/20,0.958065228,0.396768863,1.519361593
1291,Delhi,6/2/20,0.97568061,0.288054182,1.663307038
1292,Delhi,6/3/20,1.190018262,0.944618623,1.435417902
1293,Delhi,6/4/20,1.409257991,0.575006625,2.243509357
1294,Delhi,6/5/20,1.362365099,0.412091741,2.312638457
1295,Delhi,6/6/20,1.03326623,0.456919859,1.609612602
1296,Delhi,6/7/20,0.724237948,0.606187718,0.842288178
1297,Delhi,6/8/20,0.527317567,0.366606042,0.688029092
