,state,date,R,CI_lower,CI_upper
1298,Delhi,6/9/20,0.737470741,0.451417503,1.023523978
1299,Delhi,6/10/20,1.085198364,0.164256986,2.006139743
1300,Delhi,6/11/20,1.649470206,0.923396278,2.375544134
1301,Delhi,6/12/20,2.046029915,1.211172565,2.880887265
1302,Delhi,6/13/20,0.678307122,0.186455919,1.170158324
1303,Delhi,6/14/20,0.772586188,0.242517449,1.302654927
1304,Delhi,6/15/20,0.695511881,0.622503632,0.76852013
1305,Delhi,6/16/20,1.308157505,0.71376566,1.902549351
1306,Delhi,6/17/20,1.986542699,1.646322169,2.326763229
1307,Delhi,6/18/20,,,
1308,Ladakh,3/7/20,,,
1309,Ladakh,3/11/20,,,
1310,Ladakh,3/17/20,,,
1311,Ladakh,3/20/20,,,
1312,Ladakh,3/21/20,1.238682289,0.628229318,1.849135261
1313,Ladakh,4/3/20,0.898835556,0.115794049,1.681877063
1314,Ladakh,4/10/20,0.69504189,0.477785176,0.912298604
1315,Ladakh,4/13/20,0.877684867,0.42247672,1.332893013
1316,Ladakh,4/15/20,0.840748317,0.641762606,1.039734029
1317,Ladakh,4/25/20,1.156551933,0.32194162,1.991162247
1318,Ladakh,4/28/20,1.160086666,0.913491974,1.406681359
1319,Ladakh,4/29/20,,,
1320,Ladakh,5/2/20,,,
1321,Ladakh,5/3/20,,,
1322,Ladakh,5/8/20,,,
1323,Ladakh,5/10/20,,,
1324,Ladakh,5/11/20,,,
1325,Ladakh,5/13/20,,,
1326,Ladakh,5/15/20,,,
1327,Ladakh,5/18/20,,,
1328,Ladakh,5/20/20,,,
1329,Ladakh,5/22/20,,,
1330,Ladakh,5/23/20,,,
1331,Ladakh,5/24/20,2.470425101,1.946136127,2.994714075
1332,Ladakh,5/25/20,1.332276844,0.676987447,1.987566242
1333,Ladakh,5/27/20,0,0,0
1334,Ladakh,5/28/20,2.050632911,1.074857026,3.026408796
1335,Ladakh,5/30/20,1.884720097,1.303526494,2.465913701
1336,Ladakh,5/31/20,,,
1337,Ladakh,6/2/20,,,
1338,Ladakh,6/3/20,,,
1339,Ladakh,6/4/20,,,
1340,Ladakh,6/5/20,0.65342641,0.568533736,0.738319084
1341,Ladakh,6/6/20,,,
1342,Ladakh,6/7/20,,,
1343,Ladakh,6/9/20,,,
1344,Ladakh,6/10/20,,,
1345,Ladakh,6/11/20,,,
1346,Ladakh,6/12/20,3.869948927,2.923232518,4.816665336
1347,Ladakh,6/13/20,5.914943264,5.436756399,6.393130129
1348,Ladakh,6/14/20,4.891186657,4.310091448,5.472281867
1349,Ladakh,6/15/20,0,0,0
1350,Ladakh,6/16/20,0,0,0
1351,Ladakh,6/17/20,0,0,0
1352,Ladakh,6/18/20,,,
1353,Haryana,3/4/20,,,
1354,Haryana,3/17/20,,,
1355,Haryana,3/18/20,,,
1356,Haryana,3/20/20,,,
1357,Haryana,3/21/20,0.981759285,0.850535621,1.112982948
1358,Haryana,3/23/20,2.304748598,1.711113398,2.898383797
1359,Haryana,3/24/20,1.494511698,0.903670011,2.085353386
1360,Haryana,3/25/20,0.662079056,0.56699106,0.757167053
1361,Haryana,3/26/20,0,0,0
1362,Haryana,3/27/20,0,0,0
1363,Haryana,3/28/20,1,0.216404071,1.783595929
1364,Haryana,3/29/20,,,
1365,Haryana,3/30/20,,,
1366,Haryana,3/31/20,,,
1367,Haryana,4/2/20,,,
1368,Haryana,4/3/20,3.120149237,2.131414041,4.108884434
1369,Haryana,4/4/20,3.470579549,2.936088305,4.005070793
1370,Haryana,4/5/20,1.476039054,0.625957084,2.326121025
1371,Haryana,4/6/20,2.00124025,1.512365011,2.49011549
1372,Haryana,4/7/20,2.168100852,2.074910664,2.261291039
1373,Haryana,4/8/20,1.772331338,1.730109931,1.814552746
1374,Haryana,4/9/20,0.398013598,0.113936755,0.682090441
1375,Haryana,4/10/20,0,0,0
1376,Haryana,4/11/20,0,0,0
1377,Haryana,4/12/20,0.594534892,0.516328817,0.672740967
1378,Haryana,4/13/20,0.391802338,0.204327161,0.579277515
1379,Haryana,4/14/20,0,0,0
1380,Haryana,4/15/20,0.65342641,0,1.306852819
1381,Haryana,4/16/20,1.521186285,1.293043396,1.749329175
1382,Haryana,4/17/20,3.931815588,3.201566152,4.662065023
1383,Haryana,4/18/20,2.647918433,2.540874257,2.754962609
1384,Haryana,4/19/20,1.998276941,1.10678839,2.889765492
1385,Haryana,4/20/20,0,0,0
1386,Haryana,4/21/20,0,0,0
1387,Haryana,4/22/20,0.247961302,0,0.495922603
1388,Haryana,4/23/20,1,0.593605581,1.406394419
1389,Haryana,4/24/20,2.812170466,1.916524278,3.707816655
1390,Haryana,4/25/20,1.804718956,1.181294876,2.428143036
1391,Haryana,4/26/20,1.34657359,0.930555611,1.76259157
1392,Haryana,4/27/20,,,
1393,Haryana,4/28/20,,,
1394,Haryana,4/29/20,,,
1395,Haryana,4/30/20,,,
1396,Haryana,5/1/20,,,
1397,Haryana,5/2/20,4.035945898,3.300764666,4.77112713
1398,Haryana,5/3/20,4.449987546,3.450189742,5.449785349
1399,Haryana,5/4/20,3.170287964,2.252357278,4.08821865
1400,Haryana,5/5/20,2.552976143,2.48903607,2.616916216
1401,Haryana,5/6/20,1.492439274,1.318499345,1.666379204
1402,Haryana,5/7/20,0.060444877,0,0.120889753
1403,Haryana,5/8/20,0,0,0
1404,Haryana,5/9/20,0,0,0
1405,Haryana,5/10/20,0,0,0
1406,Haryana,5/11/20,,,
1407,Haryana,5/12/20,,,
1408,Haryana,5/13/20,,,
1409,Haryana,5/14/20,,,
1410,Haryana,5/15/20,,,
1411,Haryana,5/16/20,,,
1412,Haryana,5/17/20,,,
1413,Haryana,5/18/20,,,
1414,Haryana,5/19/20,,,
1415,Haryana,5/20/20,,,
1416,Haryana,5/21/20,,,
1417,Haryana,5/22/20,,,
1418,Haryana,5/23/20,,,
1419,Haryana,5/24/20,,,
1420,Haryana,5/25/20,,,
1421,Haryana,5/26/20,,,
1422,Haryana,5/27/20,,,
1423,Haryana,5/28/20,,,
1424,Haryana,5/29/20,2.275346555,1.76546761,2.785225499
1425,Haryana,5/30/20,2.315858579,1.872952048,2.758765111
1426,Haryana,5/31/20,1.799690237,1.376837461,2.222543012
1427,Haryana,6/1/20,1.903760469,1.134650655,2.672870284
1428,Haryana,6/2/20,1.778833394,1.758915481,1.798751308
1429,Haryana,6/3/20,2.068073682,1.963155674,2.172991691
1430,Haryana,6/4/20,2.212309789,1.695841523,2.728778055
1431,Haryana,6/5/20,0.909985324,0.475338683,1.344631964
1432,Haryana,6/6/20,0.912270754,0.743266663,1.081274845
1433,Haryana,6/7/20,1.041296634,0.466797956,1.615795312
1434,Haryana,6/8/20,0.582652001,0,1.165304003
1435,Haryana,6/9/20,0.783021853,0.25214495,1.313898756
1436,Haryana,6/10/20,,,
1437,Haryana,6/11/20,,,
1438,Haryana,6/12/20,,,
1439,Haryana,6/13/20,,,
1440,Haryana,6/14/20,0.366885418,0,0.733770835
1441,Haryana,6/15/20,,,
1442,Haryana,6/16/20,,,
1443,Haryana,6/17/20,,,
1444,Haryana,6/18/20,,,
1445,Odisha,3/19/20,,,
1446,Odisha,3/26/20,,,
1447,Odisha,3/27/20,,,
1448,Odisha,3/31/20,,,
1449,Odisha,4/1/20,1,0.093594717,1.906405283
1450,Odisha,4/3/20,2.177413131,1.94576478,2.409061482
1451,Odisha,4/4/20,1.767746191,1.046470283,2.489022099
1452,Odisha,4/5/20,3.331427994,2.956382764,3.706473224
1453,Odisha,4/6/20,1.439866875,0.910147697,1.969586052
1454,Odisha,4/7/20,,,
1455,Odisha,4/9/20,,,
1456,Odisha,4/10/20,,,
1457,Odisha,4/11/20,,,
1458,Odisha,4/13/20,,,
1459,Odisha,4/14/20,0.523079084,0,1.046158168
1460,Odisha,4/18/20,0.487065948,0,0.974131896
1461,Odisha,4/20/20,1.415875466,0.744127927,2.087623005
1462,Odisha,4/21/20,1.801921353,1.583176726,2.02066598
1463,Odisha,4/22/20,1.236939838,1.214290503,1.259589173
1464,Odisha,4/23/20,2.309240595,1.687152693,2.931328497
1465,Odisha,4/24/20,0.135649333,0,0.271298667
1466,Odisha,4/25/20,1.293893332,1.243161534,1.344625131
1467,Odisha,4/26/20,0.712317928,0.086514129,1.338121726
1468,Odisha,4/27/20,1.517777076,1.035033789,2.000520364
1469,Odisha,4/28/20,,,
1470,Odisha,4/29/20,,,
1471,Odisha,4/30/20,,,
1472,Odisha,5/1/20,,,
1473,Odisha,5/2/20,,,
1474,Odisha,5/3/20,,,
1475,Odisha,5/4/20,,,
1476,Odisha,5/5/20,,,
1477,Odisha,5/6/20,,,
1478,Odisha,5/7/20,2.603522171,2.046630033,3.160414309
1479,Odisha,5/8/20,3.275632461,2.809942506,3.741322416
1480,Odisha,5/9/20,3.692916261,3.224481713,4.161350809
1481,Odisha,5/10/20,1.80593095,1.116946233,2.494915668
1482,Odisha,5/11/20,1.13299949,0.278654289,1.987344691
1483,Odisha,5/12/20,,,
1484,Odisha,5/13/20,,,
1485,Odisha,5/14/20,,,
1486,Odisha,5/15/20,,,
1487,Odisha,5/16/20,,,
1488,Odisha,5/17/20,,,
1489,Odisha,5/18/20,,,
1490,Odisha,5/19/20,,,
1491,Odisha,5/20/20,,,
1492,Odisha,5/21/20,,,
1493,Odisha,5/22/20,,,
1494,Odisha,5/23/20,,,
1495,Odisha,5/24/20,,,
1496,Odisha,5/25/20,0,0,0
1497,Odisha,5/26/20,,,
1498,Odisha,5/27/20,,,
1499,Odisha,5/28/20,,,
1500,Odisha,5/29/20,,,
1501,Odisha,5/30/20,,,
1502,Odisha,5/31/20,,,
1503,Odisha,6/1/20,,,
1504,Odisha,6/2/20,2.283382472,1.785894068,2.780870876
1505,Odisha,6/3/20,1.886040478,1.830993113,1.941087843
1506,Odisha,6/4/20,0.418746814,0.382170521,0.455323108
1507,Odisha,6/5/20,0,0,0
1508,Odisha,6/6/20,0,0,0
1509,Odisha,6/7/20,,,
1510,Odisha,6/8/20,,,
1511,Odisha,6/9/20,,,
1512,Odisha,6/10/20,,,
1513,Odisha,6/11/20,,,
1514,Odisha,6/12/20,,,
1515,Odisha,6/13/20,,,
1516,Odisha,6/14/20,,,
1517,Odisha,6/15/20,,,
1518,Odisha,6/16/20,,,
1519,Odisha,6/17/20,,,
1520,Odisha,6/18/20,,,
1521,Odisha,6/19/20,,,
1522,Chandigarh,3/19/20,,,
1523,Chandigarh,3/20/20,,,
1524,Chandigarh,3/22/20,,,
1525,Chandigarh,3/23/20,,,
1526,Chandigarh,3/27/20,0.606978403,0.184965898,1.028990907
1527,Chandigarh,3/30/20,1.22340162,1.213321913,1.233481327
1528,Chandigarh,3/31/20,1.653522737,1.64714452,1.659900955
1529,Chandigarh,4/1/20,1.589611534,0.999130369,2.1800927
1530,Chandigarh,4/2/20,1.066509948,0.263856558,1.869163337
1531,Chandigarh,4/10/20,0.474996879,0,0.949993758
1532,Chandigarh,4/12/20,0.944101034,0.4569286,1.431273468
1533,Chandigarh,4/18/20,1.088690092,1.088377094,1.08900309
1534,Chandigarh,4/19/20,1.300640566,0.630750137,1.970530995
1535,Chandigarh,4/21/20,1.106085695,0.918761648,1.293409741
1536,Chandigarh,4/25/20,0.691934586,0.546986855,0.836882318
1537,Chandigarh,4/26/20,1.297596534,1.033927095,1.561265972
1538,Chandigarh,4/27/20,1.784704103,1.525212939,2.044195268
1539,Chandigarh,4/28/20,2.883176705,2.725127213,3.041226198
1540,Chandigarh,4/29/20,3.644133515,3.461538132,3.826728899
1541,Chandigarh,4/30/20,0.673837407,0.158274313,1.189400501
1542,Chandigarh,5/1/20,1.047604072,0.062413608,2.032794536
1543,Chandigarh,5/2/20,0.28861798,0,0.577235959
1544,Chandigarh,5/3/20,0,0,0
1545,Chandigarh,5/4/20,0,0,0
1546,Chandigarh,5/5/20,0.938743203,0.615548361,1.261938044
1547,Chandigarh,5/6/20,2.070033082,1.993024446,2.147041717
1548,Chandigarh,5/7/20,2.960160904,2.299476528,3.620845281
1549,Chandigarh,5/8/20,1.986313769,1.68347433,2.289153207
1550,Chandigarh,5/9/20,1.50909252,0.696018299,2.32216674
1551,Chandigarh,5/10/20,0.788092877,0,1.576185753
1552,Chandigarh,5/11/20,0,0,0
1553,Chandigarh,5/12/20,0,0,0
1554,Chandigarh,5/13/20,0,0,0
1555,Chandigarh,5/14/20,,,
1556,Chandigarh,5/15/20,,,
1557,Chandigarh,5/16/20,,,
1558,Chandigarh,5/18/20,,,
1559,Chandigarh,5/19/20,,,
1560,Chandigarh,5/20/20,,,
1561,Chandigarh,5/21/20,,,
1562,Chandigarh,5/22/20,,,
1563,Chandigarh,5/23/20,,,
1564,Chandigarh,5/24/20,,,
1565,Chandigarh,5/25/20,,,
1566,Chandigarh,5/26/20,,,
1567,Chandigarh,5/27/20,,,
1568,Chandigarh,5/28/20,,,
1569,Chandigarh,5/30/20,,,
1570,Chandigarh,5/31/20,,,
1571,Chandigarh,6/1/20,,,
1572,Chandigarh,6/2/20,,,
1573,Chandigarh,6/4/20,,,
1574,Chandigarh,6/5/20,,,
1575,Chandigarh,6/6/20,,,
1576,Chandigarh,6/7/20,,,
1577,Chandigarh,6/8/20,,,
1578,Chandigarh,6/9/20,,,
1579,Chandigarh,6/10/20,,,
1580,Chandigarh,6/11/20,,,
1581,Chandigarh,6/12/20,,,
1582,Chandigarh,6/13/20,,,
1583,Chandigarh,6/14/20,0,0,0
1584,Chandigarh,6/15/20,,,
1585,Chandigarh,6/16/20,,,
1586,Chandigarh,6/17/20,,,
1587,Chandigarh,6/18/20,,,
1588,Karnataka,3/13/20,,,
1589,Karnataka,3/19/20,,,
1590,Karnataka,3/20/20,,,
1591,Karnataka,3/21/20,,,
1592,Karnataka,3/22/20,,,
1593,Karnataka,3/23/20,,,
1594,Karnataka,3/24/20,,,
1595,Karnataka,3/25/20,,,
1596,Karnataka,3/26/20,,,
1597,Karnataka,3/27/20,,,
1598,Karnataka,3/28/20,,,
1599,Karnataka,3/29/20,,,
1600,Karnataka,3/30/20,,,
1601,Karnataka,3/31/20,,,
1602,Karnataka,4/1/20,1.780532164,1.460282759,2.100781569
1603,Karnataka,4/2/20,3.071567363,2.887134355,3.256000372
1604,Karnataka,4/3/20,0.981816178,0.339322775,1.624309581
1605,Karnataka,4/4/20,1.338491122,1.226610569,1.450371675
1606,Karnataka,4/5/20,0.957421096,0.287606675,1.627235517
1607,Karnataka,4/6/20,0.247961302,0.08295454,0.412968064
1608,Karnataka,4/7/20,0.849947704,0,1.699895408
1609,Karnataka,4/8/20,0,0,0
1610,Karnataka,4/9/20,1.916290732,1.488495498,2.344085965
1611,Karnataka,4/10/20,2.360236361,1.627341699,3.093131022
1612,Karnataka,4/11/20,1.182321557,0.683562005,1.681081109
1613,Karnataka,4/12/20,0,0,0
1614,Karnataka,4/13/20,0,0,0
1615,Karnataka,4/14/20,1.71429837,1.656710189,1.771886552
1616,Karnataka,4/15/20,3.32219545,2.483378946,4.161011953
1617,Karnataka,4/16/20,4.236945348,3.871227089,4.602663607
1618,Karnataka,4/17/20,3.214032883,3.097304035,3.33076173
1619,Karnataka,4/18/20,2.076345314,1.917331586,2.235359042
1620,Karnataka,4/19/20,0,0,0
1621,Karnataka,4/20/20,0,0,0
1622,Karnataka,4/21/20,0,0,0
1623,Karnataka,4/22/20,0.663716764,0.622161615,0.705271913
1624,Karnataka,4/23/20,2.445185879,1.715372077,3.174999681
1625,Karnataka,4/24/20,1.735726085,0.797199155,2.674253014
1626,Karnataka,4/25/20,2.523001411,2.342916351,2.703086471
1627,Karnataka,4/26/20,0,0,0
1628,Karnataka,4/27/20,,,
1629,Karnataka,4/28/20,,,
1630,Karnataka,4/29/20,,,
1631,Karnataka,4/30/20,,,
1632,Karnataka,5/1/20,,,
1633,Karnataka,5/2/20,,,
1634,Karnataka,5/3/20,,,
1635,Karnataka,5/4/20,,,
1636,Karnataka,5/5/20,,,
1637,Karnataka,5/6/20,,,
1638,Karnataka,5/7/20,,,
1639,Karnataka,5/8/20,,,
1640,Karnataka,5/9/20,,,
1641,Karnataka,5/10/20,,,
1642,Karnataka,5/11/20,0,0,0
1643,Karnataka,5/12/20,0.7104927,0.376220993,1.044764406
1644,Karnataka,5/13/20,0.801139299,0.357911489,1.244367108
1645,Karnataka,5/14/20,1.279807894,1.038003503,1.521612285
1646,Karnataka,5/15/20,2.195690296,2.13085721,2.260523382
1647,Karnataka,5/16/20,0.586452424,0.086274895,1.086629952
1648,Karnataka,5/17/20,2.155774202,1.432597856,2.878950548
1649,Karnataka,5/18/20,2.444681011,2.386051084,2.503310937
1650,Karnataka,5/19/20,2.699636394,2.379538963,3.019733825
1651,Karnataka,5/20/20,2.562948171,2.013209711,3.112686631
1652,Karnataka,5/21/20,1.945249741,1.77738675,2.113112732
1653,Karnataka,5/22/20,1.342630612,0.955462597,1.729798628
1654,Karnataka,5/23/20,1.801874344,0.865256614,2.738492075
1655,Karnataka,5/24/20,1.69356975,1.417841504,1.969297996
1656,Karnataka,5/25/20,0,0,0
1657,Karnataka,5/26/20,0,0,0
1658,Karnataka,5/27/20,0,0,0
1659,Karnataka,5/28/20,1.211997617,0.680909124,1.74308611
1660,Karnataka,5/29/20,2.997410173,2.762768424,3.232051923
1661,Karnataka,5/30/20,1.678619,0.888216688,2.469021311
1662,Karnataka,5/31/20,0.327692976,0,0.655385951
1663,Karnataka,6/1/20,0.724076397,0,1.448152794
1664,Karnataka,6/2/20,1.856334818,0.908512746,2.80415689
1665,Karnataka,6/3/20,3.140242129,2.99927656,3.281207699
1666,Karnataka,6/4/20,2.029379258,1.874989799,2.183768718
1667,Karnataka,6/5/20,2.386475193,1.881506991,2.891443395
1668,Karnataka,6/6/20,0.330645237,0.067523075,0.593767399
1669,Karnataka,6/7/20,0,0,0
1670,Karnataka,6/8/20,,,
1671,Karnataka,6/9/20,,,
1672,Karnataka,6/10/20,,,
1673,Karnataka,6/11/20,,,
1674,Karnataka,6/12/20,,,
1675,Karnataka,6/13/20,,,
1676,Karnataka,6/14/20,,,
1677,Karnataka,6/15/20,,,
1678,Karnataka,6/16/20,,,
1679,Karnataka,6/17/20,,,
1680,Karnataka,6/18/20,,,
1681,Gujarat,3/19/20,,,
1682,Gujarat,3/20/20,,,
1683,Gujarat,3/21/20,,,
1684,Gujarat,3/22/20,,,
1685,Gujarat,3/23/20,2.704748092,2.468204725,2.941291459
1686,Gujarat,3/24/20,1.996215082,1.802413591,2.190016574
1687,Gujarat,3/25/20,0,0,0
1688,Gujarat,3/26/20,0.311877987,0,0.623755975
1689,Gujarat,3/27/20,0,0,0
1690,Gujarat,3/28/20,1.980829253,1.626758644,2.334899862
1691,Gujarat,3/29/20,3.314443356,2.483525144,4.145361568
1692,Gujarat,3/30/20,1.34657359,1.011996187,1.681150993
1693,Gujarat,3/31/20,0.764998185,0.746948715,0.783047655
1694,Gujarat,4/1/20,1.138934226,0.737955205,1.539913247
1695,Gujarat,4/2/20,0,0,0
1696,Gujarat,4/3/20,0.643325056,0.02848642,1.258163693
1697,Gujarat,4/4/20,1.869135392,0.917075009,2.821195775
1698,Gujarat,4/5/20,2.607897079,2.057113581,3.158680577
1699,Gujarat,4/6/20,4.362602562,3.716691196,5.008513929
1700,Gujarat,4/7/20,2.584096881,2.275891621,2.892302142
1701,Gujarat,4/8/20,1.071407951,0.200565625,1.942250278
1702,Gujarat,4/9/20,2.19412334,2.179171306,2.209075373
1703,Gujarat,4/10/20,3.344937188,2.682848906,4.007025471
1704,Gujarat,4/11/20,3.310361299,3.020086464,3.600636135
1705,Gujarat,4/12/20,2.557843903,2.14438851,2.971299296
1706,Gujarat,4/13/20,0.25342376,0.131275207,0.375572314
1707,Gujarat,4/14/20,0.365889646,0.203518641,0.528260651
1708,Gujarat,4/15/20,1.496534429,1.386715237,1.606353621
1709,Gujarat,4/16/20,2.58666844,2.289938627,2.883398253
1710,Gujarat,4/17/20,2.478967433,1.842581791,3.115353076
1711,Gujarat,4/18/20,2.458412802,2.061209738,2.855615867
1712,Gujarat,4/19/20,2.41690531,2.022523412,2.811287207
1713,Gujarat,4/20/20,1.569146164,0.649100769,2.489191559
1714,Gujarat,4/21/20,1.167713691,0.486425904,1.849001479
1715,Gujarat,4/22/20,0.595255349,0.262865809,0.927644889
1716,Gujarat,4/23/20,0.552339178,0,1.104678355
1717,Gujarat,4/24/20,0.92587567,0.032523393,1.819227946
1718,Gujarat,4/25/20,0.977989605,0.874730181,1.081249028
1719,Gujarat,4/26/20,1.086997351,0.907597818,1.266396883
1720,Gujarat,4/27/20,0.756430704,0.706987646,0.805873761
1721,Gujarat,4/28/20,0.614844221,0.143470109,1.086218332
1722,Gujarat,4/29/20,0.588084632,0,1.176169264
1723,Gujarat,4/30/20,1.033968076,0.599928985,1.468007167
1724,Gujarat,5/1/20,1.312878757,0.318606874,2.30715064
1725,Gujarat,5/2/20,0.84665987,0,1.693319739
1726,Gujarat,5/3/20,0.82667507,0.216887292,1.436462848
1727,Gujarat,5/4/20,0.949035804,0.736448037,1.161623571
1728,Gujarat,5/5/20,1.22484194,0.430211686,2.019472194
1729,Gujarat,5/6/20,1.475385268,1.306187964,1.644582572
1730,Gujarat,5/7/20,0.803908075,0.473050024,1.134766125
1731,Gujarat,5/8/20,0.886727383,0.719072124,1.054382641
1732,Gujarat,5/9/20,0.627088115,0.356221581,0.897954649
1733,Gujarat,5/10/20,,,
1734,Gujarat,5/11/20,,,
1735,Gujarat,5/12/20,,,
1736,Gujarat,5/13/20,,,
1737,Gujarat,5/14/20,,,
1738,Gujarat,5/15/20,,,
1739,Gujarat,5/16/20,5.998254452,5.547941857,6.448567048
1740,Gujarat,5/17/20,4.123792817,3.55034466,4.697240973
1741,Gujarat,5/18/20,0.267909534,0,0.535819067
1742,Gujarat,5/19/20,0.546721516,0.344528338,0.748914693
1743,Gujarat,5/20/20,0,0,0
1744,Gujarat,5/21/20,1.244420455,0.999980881,1.48886003
1745,Gujarat,5/22/20,,,
1746,Gujarat,5/23/20,,,
1747,Gujarat,5/24/20,,,
1748,Gujarat,5/25/20,,,
1749,Gujarat,5/26/20,,,
1750,Gujarat,5/27/20,,,
1751,Gujarat,5/28/20,,,
1752,Gujarat,5/29/20,,,
1753,Gujarat,5/30/20,,,
1754,Gujarat,5/31/20,,,
1755,Gujarat,6/1/20,,,
1756,Gujarat,6/2/20,,,
1757,Gujarat,6/3/20,,,
1758,Gujarat,6/4/20,,,
1759,Gujarat,6/5/20,,,
1760,Gujarat,6/6/20,2.939264103,2.477609375,3.400918831
1761,Gujarat,6/7/20,2.78699722,1.923496045,3.650498396
1762,Gujarat,6/8/20,4.442019376,4.41894422,4.465094532
1763,Gujarat,6/9/20,0,0,0
1764,Gujarat,6/10/20,0,0,0
1765,Gujarat,6/11/20,0.733713237,0.065199254,1.402227221
1766,Gujarat,6/12/20,1.127924068,0.326204781,1.929643355
1767,Gujarat,6/13/20,2.079579188,1.696858993,2.462299384
1768,Gujarat,6/14/20,0,0,0
1769,Gujarat,6/15/20,1.005191372,0.929385777,1.080996967
1770,Gujarat,6/16/20,1.272673908,0.739837557,1.805510259
1771,Gujarat,6/17/20,1.705478243,1.076913625,2.33404286
1772,Gujarat,6/18/20,1.804080794,1.584780883,2.023380705
